TimeUTC,timestampInMs,requestPath,requestMethod,requestQueryString,responseStatusCode,requestId,requestUserAgent,level,environment,branch,vercelCache,type,function,host,deploymentDomain,deploymentId,durationMs,region,maxMemoryUsed,memorySize,message,projectId,traceId,sessionId,invocationId,instanceId,concurrency
2026-01-18 06:44:24,1768718664086,www.soulprintengine.ai/dashboard/chat,POST,,200,b92b4-1768718664086-6e1ca862d196,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",,production,main,MISS,serverless,/dashboard/chat,www.soulprintengine.ai,soulprint-landing-r1pftpk1f-a55ets-projects.vercel.app,dpl_Dspn2uC9fYUFeRzCQ63KmNJc4aYe,426,iad1,277,2048,,prj_0yEqZoYLeoFxe4GwUIxHZhtEU6iA,,,01KF7XJ0P8JSNHX3WTXD1R8MP3,2Cej9zP7KEKH,1
2026-01-18 06:44:24,1768718664086,www.soulprintengine.ai/dashboard/chat,POST,,200,b92b4-1768718664086-6e1ca862d196,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",,production,main,MISS,middleware,middleware,www.soulprintengine.ai,soulprint-landing-r1pftpk1f-a55ets-projects.vercel.app,dpl_Dspn2uC9fYUFeRzCQ63KmNJc4aYe,269,iad1,147,2048,,prj_0yEqZoYLeoFxe4GwUIxHZhtEU6iA,,,01KF7XJ0D0WS5NG7YM6M135ZKD,Hl5gudDKsTNm,1
2026-01-18 06:44:23,1768718663401,www.soulprintengine.ai/dashboard/chat,POST,,200,b92b4-1768718663401-f143fc80d73d,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",,production,main,MISS,middleware,middleware,www.soulprintengine.ai,soulprint-landing-r1pftpk1f-a55ets-projects.vercel.app,dpl_Dspn2uC9fYUFeRzCQ63KmNJc4aYe,303,iad1,147,2048,,prj_0yEqZoYLeoFxe4GwUIxHZhtEU6iA,,,01KF7XHZQN9YJEG4QBP4JX3GCK,Hl5gudDKsTNm,1
2026-01-18 06:44:23,1768718663401,www.soulprintengine.ai/dashboard/chat,POST,,200,b92b4-1768718663401-f143fc80d73d,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",,production,main,MISS,serverless,/dashboard/chat,www.soulprintengine.ai,soulprint-landing-r1pftpk1f-a55ets-projects.vercel.app,dpl_Dspn2uC9fYUFeRzCQ63KmNJc4aYe,287,iad1,277,2048,,prj_0yEqZoYLeoFxe4GwUIxHZhtEU6iA,,,01KF7XJ01YYMWD1ZK70ZCT5947,2Cej9zP7KEKH,1
2026-01-18 06:44:16,1768718656505,www.soulprintengine.ai/dashboard/chat,POST,,200,99wp6-1768718656505-7e4c3136688f,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",,production,main,MISS,serverless,/dashboard/chat,www.soulprintengine.ai,soulprint-landing-r1pftpk1f-a55ets-projects.vercel.app,dpl_Dspn2uC9fYUFeRzCQ63KmNJc4aYe,284,iad1,276,2048,,prj_0yEqZoYLeoFxe4GwUIxHZhtEU6iA,,,01KF7XHSA8TVDAGVR0ZZ4Z5WGZ,2Cej9zP7KEKH,1
2026-01-18 06:44:16,1768718656505,www.soulprintengine.ai/dashboard/chat,POST,,200,99wp6-1768718656505-7e4c3136688f,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",,production,main,MISS,middleware,middleware,www.soulprintengine.ai,soulprint-landing-r1pftpk1f-a55ets-projects.vercel.app,dpl_Dspn2uC9fYUFeRzCQ63KmNJc4aYe,287,iad1,147,2048,,prj_0yEqZoYLeoFxe4GwUIxHZhtEU6iA,,,01KF7XHS0AP4RRVTWC2ZF0W0H8,Hl5gudDKsTNm,1
2026-01-18 06:44:17,1768718657220,www.soulprintengine.ai/api/llm/chat,POST,,200,xjl2l-1768718656503-42b25d830e86,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",info,production,main,MISS,serverless,/api/llm/chat,www.soulprintengine.ai,soulprint-landing-r1pftpk1f-a55ets-projects.vercel.app,dpl_Dspn2uC9fYUFeRzCQ63KmNJc4aYe,,,,,"[SoulEngine] Thinking... (Input: ""hi what should i do..."")",prj_0yEqZoYLeoFxe4GwUIxHZhtEU6iA,,,,,
2026-01-18 06:44:17,1768718657220,www.soulprintengine.ai/api/llm/chat,POST,,200,xjl2l-1768718656503-42b25d830e86,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",info,production,main,MISS,serverless,/api/llm/chat,www.soulprintengine.ai,soulprint-landing-r1pftpk1f-a55ets-projects.vercel.app,dpl_Dspn2uC9fYUFeRzCQ63KmNJc4aYe,,,,,[LLM] Using SageMaker (non-streaming),prj_0yEqZoYLeoFxe4GwUIxHZhtEU6iA,,,,,
2026-01-18 06:44:17,1768718657407,www.soulprintengine.ai/api/llm/chat,POST,,200,xjl2l-1768718656503-42b25d830e86,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",info,production,main,MISS,serverless,/api/llm/chat,www.soulprintengine.ai,soulprint-landing-r1pftpk1f-a55ets-projects.vercel.app,dpl_Dspn2uC9fYUFeRzCQ63KmNJc4aYe,,,,,"[SoulEngine] Latent Context: ""Phatic""",prj_0yEqZoYLeoFxe4GwUIxHZhtEU6iA,,,,,
2026-01-18 06:44:18,1768718658410,www.soulprintengine.ai/api/llm/chat,POST,,200,xjl2l-1768718656503-42b25d830e86,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",info,production,main,MISS,serverless,/api/llm/chat,www.soulprintengine.ai,soulprint-landing-r1pftpk1f-a55ets-projects.vercel.app,dpl_Dspn2uC9fYUFeRzCQ63KmNJc4aYe,,,,,[SoulEngine] No relevant memories found.,prj_0yEqZoYLeoFxe4GwUIxHZhtEU6iA,,,,,
2026-01-18 06:44:18,1768718658410,www.soulprintengine.ai/api/llm/chat,POST,,200,xjl2l-1768718656503-42b25d830e86,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",info,production,main,MISS,serverless,/api/llm/chat,www.soulprintengine.ai,soulprint-landing-r1pftpk1f-a55ets-projects.vercel.app,dpl_Dspn2uC9fYUFeRzCQ63KmNJc4aYe,,,,,[LLM] Using SageMaker (simulated streaming),prj_0yEqZoYLeoFxe4GwUIxHZhtEU6iA,,,,,
2026-01-18 06:44:16,1768718656503,www.soulprintengine.ai/api/llm/chat,POST,,200,xjl2l-1768718656503-42b25d830e86,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",,production,main,MISS,serverless,/api/llm/chat,www.soulprintengine.ai,soulprint-landing-r1pftpk1f-a55ets-projects.vercel.app,dpl_Dspn2uC9fYUFeRzCQ63KmNJc4aYe,6750,iad1,269,2048,,prj_0yEqZoYLeoFxe4GwUIxHZhtEU6iA,,,01KF7XHS2CXVM51JYHRBHY66PW,cA2ZbCpOd489,1
2026-01-18 06:44:15,1768718655696,www.soulprintengine.ai/dashboard/chat,POST,,200,xjl2l-1768718655696-b195a7e23ed5,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",,production,main,MISS,middleware,middleware,www.soulprintengine.ai,soulprint-landing-r1pftpk1f-a55ets-projects.vercel.app,dpl_Dspn2uC9fYUFeRzCQ63KmNJc4aYe,335,iad1,147,2048,,prj_0yEqZoYLeoFxe4GwUIxHZhtEU6iA,,,01KF7XHR720RQZNNQS4QN8Z415,Hl5gudDKsTNm,1
2026-01-18 06:44:15,1768718655696,www.soulprintengine.ai/dashboard/chat,POST,,200,xjl2l-1768718655696-b195a7e23ed5,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",,production,main,MISS,serverless,/dashboard/chat,www.soulprintengine.ai,soulprint-landing-r1pftpk1f-a55ets-projects.vercel.app,dpl_Dspn2uC9fYUFeRzCQ63KmNJc4aYe,362,iad1,280,2048,,prj_0yEqZoYLeoFxe4GwUIxHZhtEU6iA,,,01KF7XHRJE5WS3KMG6TA4J0BR8,2Cej9zP7KEKH,1
2026-01-18 06:44:04,1768718644981,www.soulprintengine.ai/dashboard/chat,POST,,200,qx5nx-1768718644981-cdf3e02624d1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",,production,main,MISS,middleware,middleware,www.soulprintengine.ai,soulprint-landing-r1pftpk1f-a55ets-projects.vercel.app,dpl_Dspn2uC9fYUFeRzCQ63KmNJc4aYe,276,iad1,147,2048,,prj_0yEqZoYLeoFxe4GwUIxHZhtEU6iA,,,01KF7XHDR04C7CNGQR7GDFMEGR,Hl5gudDKsTNm,1
2026-01-18 06:44:04,1768718644981,www.soulprintengine.ai/dashboard/chat,POST,,200,qx5nx-1768718644981-cdf3e02624d1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",,production,main,MISS,serverless,/dashboard/chat,www.soulprintengine.ai,soulprint-landing-r1pftpk1f-a55ets-projects.vercel.app,dpl_Dspn2uC9fYUFeRzCQ63KmNJc4aYe,261,iad1,279,2048,,prj_0yEqZoYLeoFxe4GwUIxHZhtEU6iA,,,01KF7XHE1K2VKP1F88Z3V5G3M3,2Cej9zP7KEKH,1
2026-01-18 06:44:04,1768718644230,www.soulprintengine.ai/dashboard/profile,GET,_rsc=hb77t,200,4rfjr-1768718644230-807d3201e2fd,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",,production,main,MISS,serverless,/dashboard/profile.rsc,www.soulprintengine.ai,soulprint-landing-r1pftpk1f-a55ets-projects.vercel.app,dpl_Dspn2uC9fYUFeRzCQ63KmNJc4aYe,6,iad1,277,2048,,prj_0yEqZoYLeoFxe4GwUIxHZhtEU6iA,,,01KF7XHD97X6QYCV0P2V4285BA,2Cej9zP7KEKH,2
2026-01-18 06:44:04,1768718644230,www.soulprintengine.ai/dashboard/profile,GET,_rsc=hb77t,200,4rfjr-1768718644230-807d3201e2fd,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",,production,main,MISS,middleware,middleware,www.soulprintengine.ai,soulprint-landing-r1pftpk1f-a55ets-projects.vercel.app,dpl_Dspn2uC9fYUFeRzCQ63KmNJc4aYe,302,iad1,108,2048,,prj_0yEqZoYLeoFxe4GwUIxHZhtEU6iA,,,01KF7XHCB3PVP0B16XA23QS17F,Hl5gudDKsTNm,3
2026-01-18 06:44:04,1768718644193,www.soulprintengine.ai/dashboard/chat,POST,,200,q7cfz-1768718644193-9079dc0d5867,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",,production,main,MISS,serverless,/dashboard/chat,www.soulprintengine.ai,soulprint-landing-r1pftpk1f-a55ets-projects.vercel.app,dpl_Dspn2uC9fYUFeRzCQ63KmNJc4aYe,400,iad1,278,2048,,prj_0yEqZoYLeoFxe4GwUIxHZhtEU6iA,,,01KF7XHD97X6QYCV0P2V4285BA,2Cej9zP7KEKH,2
2026-01-18 06:44:04,1768718644193,www.soulprintengine.ai/dashboard/chat,POST,,200,q7cfz-1768718644193-9079dc0d5867,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",,production,main,MISS,middleware,middleware,www.soulprintengine.ai,soulprint-landing-r1pftpk1f-a55ets-projects.vercel.app,dpl_Dspn2uC9fYUFeRzCQ63KmNJc4aYe,288,iad1,108,2048,,prj_0yEqZoYLeoFxe4GwUIxHZhtEU6iA,,,01KF7XHCB3PVP0B16XA23QS17F,Hl5gudDKsTNm,3
2026-01-18 06:44:03,1768718643980,www.soulprintengine.ai/questionnaire/new,GET,_rsc=uriwz,200,vpt9b-1768718643980-32d15347af56,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",,production,main,HIT,middleware,middleware,www.soulprintengine.ai,soulprint-landing-r1pftpk1f-a55ets-projects.vercel.app,dpl_Dspn2uC9fYUFeRzCQ63KmNJc4aYe,280,iad1,108,2048,,prj_0yEqZoYLeoFxe4GwUIxHZhtEU6iA,,,01KF7XHCB3PVP0B16XA23QS17F,Hl5gudDKsTNm,3
2026-01-18 06:44:03,1768718643980,www.soulprintengine.ai/questionnaire/new,GET,_rsc=uriwz,200,vpt9b-1768718643980-32d15347af56,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",,production,main,HIT,static,/questionnaire/new.segments/questionnaire/new/__PAGE__.segment,www.soulprintengine.ai,soulprint-landing-r1pftpk1f-a55ets-projects.vercel.app,dpl_Dspn2uC9fYUFeRzCQ63KmNJc4aYe,,cle1,,,,prj_0yEqZoYLeoFxe4GwUIxHZhtEU6iA,,,,,
2026-01-18 06:44:03,1768718643936,www.soulprintengine.ai/questionnaire/new,GET,_rsc=onv2t,200,vsp68-1768718643936-504a8dc507b8,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",,production,main,HIT,middleware,middleware,www.soulprintengine.ai,soulprint-landing-r1pftpk1f-a55ets-projects.vercel.app,dpl_Dspn2uC9fYUFeRzCQ63KmNJc4aYe,282,iad1,110,2048,,prj_0yEqZoYLeoFxe4GwUIxHZhtEU6iA,,,01KF7XHBM5GYN0R9EG0A0FX8ZG,vhcackbGEODp,2
2026-01-18 06:44:03,1768718643936,www.soulprintengine.ai/questionnaire/new,GET,_rsc=onv2t,200,vsp68-1768718643936-504a8dc507b8,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",,production,main,HIT,static,/questionnaire/new.segments/questionnaire/new.segment,www.soulprintengine.ai,soulprint-landing-r1pftpk1f-a55ets-projects.vercel.app,dpl_Dspn2uC9fYUFeRzCQ63KmNJc4aYe,,cle1,,,,prj_0yEqZoYLeoFxe4GwUIxHZhtEU6iA,,,,,
2026-01-18 06:44:03,1768718643918,www.soulprintengine.ai/questionnaire/new,GET,_rsc=1eu3n,200,4rfjr-1768718643918-d54f66b003ee,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",,production,main,HIT,middleware,middleware,www.soulprintengine.ai,soulprint-landing-r1pftpk1f-a55ets-projects.vercel.app,dpl_Dspn2uC9fYUFeRzCQ63KmNJc4aYe,284,iad1,107,2048,,prj_0yEqZoYLeoFxe4GwUIxHZhtEU6iA,,,01KF7XHCB3PVP0B16XA23QS17F,Hl5gudDKsTNm,3
2026-01-18 06:44:03,1768718643918,www.soulprintengine.ai/questionnaire/new,GET,_rsc=1eu3n,200,4rfjr-1768718643918-d54f66b003ee,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",,production,main,HIT,static,/questionnaire/new.segments/questionnaire.segment,www.soulprintengine.ai,soulprint-landing-r1pftpk1f-a55ets-projects.vercel.app,dpl_Dspn2uC9fYUFeRzCQ63KmNJc4aYe,,cle1,,,,prj_0yEqZoYLeoFxe4GwUIxHZhtEU6iA,,,,,
2026-01-18 06:44:03,1768718643777,www.soulprintengine.ai/dashboard/chat,POST,,200,87k7x-1768718643777-c521ea5d9003,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",,production,main,MISS,serverless,/dashboard/chat,www.soulprintengine.ai,soulprint-landing-r1pftpk1f-a55ets-projects.vercel.app,dpl_Dspn2uC9fYUFeRzCQ63KmNJc4aYe,11,iad1,275,2048,,prj_0yEqZoYLeoFxe4GwUIxHZhtEU6iA,,,01KF7XHCWXGH83PD1HPA3GF366,2Cej9zP7KEKH,1
2026-01-18 06:44:03,1768718643777,www.soulprintengine.ai/dashboard/chat,POST,,200,87k7x-1768718643777-c521ea5d9003,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",,production,main,MISS,middleware,middleware,www.soulprintengine.ai,soulprint-landing-r1pftpk1f-a55ets-projects.vercel.app,dpl_Dspn2uC9fYUFeRzCQ63KmNJc4aYe,289,iad1,107,2048,,prj_0yEqZoYLeoFxe4GwUIxHZhtEU6iA,,,01KF7XHCB3PVP0B16XA23QS17F,Hl5gudDKsTNm,3
2026-01-18 06:44:03,1768718643609,www.soulprintengine.ai/questionnaire/new,GET,_rsc=1rmgn,200,nph8v-1768718643609-567d2e199a26,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",,production,main,HIT,middleware,middleware,www.soulprintengine.ai,soulprint-landing-r1pftpk1f-a55ets-projects.vercel.app,dpl_Dspn2uC9fYUFeRzCQ63KmNJc4aYe,290,iad1,148,2048,,prj_0yEqZoYLeoFxe4GwUIxHZhtEU6iA,,,01KF7XHCD7SC15G6YA2ZD0VMRR,RZF7fPRhYBIJ,1
2026-01-18 06:44:03,1768718643609,www.soulprintengine.ai/questionnaire/new,GET,_rsc=1rmgn,200,nph8v-1768718643609-567d2e199a26,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",,production,main,HIT,static,/questionnaire/new.segments/_head.segment,www.soulprintengine.ai,soulprint-landing-r1pftpk1f-a55ets-projects.vercel.app,dpl_Dspn2uC9fYUFeRzCQ63KmNJc4aYe,,cle1,,,,prj_0yEqZoYLeoFxe4GwUIxHZhtEU6iA,,,,,
2026-01-18 06:44:03,1768718643609,www.soulprintengine.ai/questionnaire/new,GET,_rsc=1h3a7,200,4rfjr-1768718643609-e579785cd643,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",,production,main,HIT,middleware,middleware,www.soulprintengine.ai,soulprint-landing-r1pftpk1f-a55ets-projects.vercel.app,dpl_Dspn2uC9fYUFeRzCQ63KmNJc4aYe,261,iad1,106,2048,,prj_0yEqZoYLeoFxe4GwUIxHZhtEU6iA,,,01KF7XHCB3PVP0B16XA23QS17F,Hl5gudDKsTNm,3
2026-01-18 06:44:03,1768718643609,www.soulprintengine.ai/questionnaire/new,GET,_rsc=1h3a7,200,4rfjr-1768718643609-e579785cd643,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",,production,main,HIT,static,/questionnaire/new.segments/_index.segment,www.soulprintengine.ai,soulprint-landing-r1pftpk1f-a55ets-projects.vercel.app,dpl_Dspn2uC9fYUFeRzCQ63KmNJc4aYe,,cle1,,,,prj_0yEqZoYLeoFxe4GwUIxHZhtEU6iA,,,,,
2026-01-18 06:44:03,1768718643543,www.soulprintengine.ai/dashboard/chat,GET,_rsc=hb77t,200,vsp68-1768718643543-448cacbef4a1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",,production,main,MISS,serverless,/dashboard/chat.rsc,www.soulprintengine.ai,soulprint-landing-r1pftpk1f-a55ets-projects.vercel.app,dpl_Dspn2uC9fYUFeRzCQ63KmNJc4aYe,10,iad1,275,2048,,prj_0yEqZoYLeoFxe4GwUIxHZhtEU6iA,,,01KF7XHCMC7275NVRTZH5M5ZDW,2Cej9zP7KEKH,1
2026-01-18 06:44:03,1768718643543,www.soulprintengine.ai/dashboard/chat,GET,_rsc=hb77t,200,vsp68-1768718643543-448cacbef4a1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",,production,main,MISS,middleware,middleware,www.soulprintengine.ai,soulprint-landing-r1pftpk1f-a55ets-projects.vercel.app,dpl_Dspn2uC9fYUFeRzCQ63KmNJc4aYe,265,iad1,147,2048,,prj_0yEqZoYLeoFxe4GwUIxHZhtEU6iA,,,01KF7XHCB3PVP0B16XA23QS17F,Hl5gudDKsTNm,3
2026-01-18 06:44:03,1768718643230,www.soulprintengine.ai/dashboard/bot,GET,_rsc=hb77t,200,4rfjr-1768718643230-25552fedd3ed,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",,production,main,MISS,middleware,middleware,www.soulprintengine.ai,soulprint-landing-r1pftpk1f-a55ets-projects.vercel.app,dpl_Dspn2uC9fYUFeRzCQ63KmNJc4aYe,292,iad1,104,2048,,prj_0yEqZoYLeoFxe4GwUIxHZhtEU6iA,,,01KF7XHBKE97P1WB4ZSNXXF4BS,Hl5gudDKsTNm,4
2026-01-18 06:44:03,1768718643230,www.soulprintengine.ai/dashboard/bot,GET,_rsc=hb77t,200,4rfjr-1768718643230-25552fedd3ed,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",,production,main,MISS,serverless,/dashboard/bot.rsc,www.soulprintengine.ai,soulprint-landing-r1pftpk1f-a55ets-projects.vercel.app,dpl_Dspn2uC9fYUFeRzCQ63KmNJc4aYe,7,iad1,274,2048,,prj_0yEqZoYLeoFxe4GwUIxHZhtEU6iA,,,01KF7XHC7EA5PJDRX8AVR6TMYY,2Cej9zP7KEKH,2
