TimeUTC,timestampInMs,requestPath,requestMethod,requestQueryString,responseStatusCode,requestId,requestUserAgent,level,environment,branch,vercelCache,type,function,host,deploymentDomain,deploymentId,durationMs,region,maxMemoryUsed,memorySize,message,projectId,traceId,sessionId,invocationId,instanceId,concurrency
2026-01-18 06:42:43,1768718563108,www.soulprintengine.ai/login,POST,,303,wnh85-1768718563108-4dbdcb17161e,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",,production,main,BYPASS,static,/login,www.soulprintengine.ai,soulprint-landing-r1pftpk1f-a55ets-projects.vercel.app,dpl_Dspn2uC9fYUFeRzCQ63KmNJc4aYe,,cle1,,,,prj_0yEqZoYLeoFxe4GwUIxHZhtEU6iA,,,,,
2026-01-18 06:35:49,1768718149189,www.soulprintengine.ai/signup,GET,_rsc=1ijlu,200,8dnhr-1768718149189-d660ded018d9,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",,production,main,PRERENDER,middleware,middleware,www.soulprintengine.ai,soulprint-landing-r1pftpk1f-a55ets-projects.vercel.app,dpl_Dspn2uC9fYUFeRzCQ63KmNJc4aYe,10,iad1,145,2048,,prj_0yEqZoYLeoFxe4GwUIxHZhtEU6iA,,,01KF7X29JPHCHT8GRB1HSEHP19,hpgLr5ArJI1X,1
2026-01-18 06:35:49,1768718149189,www.soulprintengine.ai/signup,GET,_rsc=1ijlu,200,8dnhr-1768718149189-d660ded018d9,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",,production,main,PRERENDER,static,/signup.segments/signup.segment,www.soulprintengine.ai,soulprint-landing-r1pftpk1f-a55ets-projects.vercel.app,dpl_Dspn2uC9fYUFeRzCQ63KmNJc4aYe,162,cle1,,,,prj_0yEqZoYLeoFxe4GwUIxHZhtEU6iA,,,,,
2026-01-18 06:35:49,1768718149189,www.soulprintengine.ai/signup,GET,_rsc=yuv3p,200,5lsl2-1768718149189-8f46a25e01ac,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",,production,main,PRERENDER,middleware,middleware,www.soulprintengine.ai,soulprint-landing-r1pftpk1f-a55ets-projects.vercel.app,dpl_Dspn2uC9fYUFeRzCQ63KmNJc4aYe,11,iad1,145,2048,,prj_0yEqZoYLeoFxe4GwUIxHZhtEU6iA,,,01KF7X29K81KD89QE1C5FD7YRT,hpgLr5ArJI1X,1
2026-01-18 06:35:49,1768718149189,www.soulprintengine.ai/signup,GET,_rsc=yuv3p,200,5lsl2-1768718149189-8f46a25e01ac,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",,production,main,PRERENDER,static,/signup.segments/signup/__PAGE__.segment,www.soulprintengine.ai,soulprint-landing-r1pftpk1f-a55ets-projects.vercel.app,dpl_Dspn2uC9fYUFeRzCQ63KmNJc4aYe,189,cle1,,,,prj_0yEqZoYLeoFxe4GwUIxHZhtEU6iA,,,,,
2026-01-18 06:35:49,1768718149189,www.soulprintengine.ai/signup,GET,_rsc=m8m8p,200,5h225-1768718149189-eb80a36107ea,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",,production,main,PRERENDER,middleware,middleware,www.soulprintengine.ai,soulprint-landing-r1pftpk1f-a55ets-projects.vercel.app,dpl_Dspn2uC9fYUFeRzCQ63KmNJc4aYe,38,iad1,146,2048,,prj_0yEqZoYLeoFxe4GwUIxHZhtEU6iA,,,01KF7X29JSHSN37YNEGCX7F1W1,Uf1xx0b3Kewm,1
2026-01-18 06:35:49,1768718149189,www.soulprintengine.ai/signup,GET,_rsc=m8m8p,200,5h225-1768718149189-eb80a36107ea,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",,production,main,PRERENDER,static,/signup.segments/_head.segment,www.soulprintengine.ai,soulprint-landing-r1pftpk1f-a55ets-projects.vercel.app,dpl_Dspn2uC9fYUFeRzCQ63KmNJc4aYe,,cle1,,,,prj_0yEqZoYLeoFxe4GwUIxHZhtEU6iA,,,,,
2026-01-18 06:35:49,1768718149001,www.soulprintengine.ai/signup,GET,_rsc=17yrj,200,xml7v-1768718149001-e4800e834872,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",,production,main,PRERENDER,middleware,middleware,www.soulprintengine.ai,soulprint-landing-r1pftpk1f-a55ets-projects.vercel.app,dpl_Dspn2uC9fYUFeRzCQ63KmNJc4aYe,11,iad1,145,2048,,prj_0yEqZoYLeoFxe4GwUIxHZhtEU6iA,,,01KF7X29CNGYDH91Z2YQQYK5KT,hpgLr5ArJI1X,1
2026-01-18 06:35:49,1768718149001,www.soulprintengine.ai/signup,GET,_rsc=17yrj,200,xml7v-1768718149001-e4800e834872,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",,production,main,PRERENDER,static,/signup.segments/_tree.segment,www.soulprintengine.ai,soulprint-landing-r1pftpk1f-a55ets-projects.vercel.app,dpl_Dspn2uC9fYUFeRzCQ63KmNJc4aYe,145,cle1,,,,prj_0yEqZoYLeoFxe4GwUIxHZhtEU6iA,,,,,
2026-01-18 06:35:48,1768718148838,www.soulprintengine.ai/login,GET,_rsc=1a1l6,200,ttkl4-1768718148838-ac2c7fe47dff,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",,production,main,HIT,middleware,middleware,www.soulprintengine.ai,soulprint-landing-r1pftpk1f-a55ets-projects.vercel.app,dpl_Dspn2uC9fYUFeRzCQ63KmNJc4aYe,10,iad1,145,2048,,prj_0yEqZoYLeoFxe4GwUIxHZhtEU6iA,,,01KF7X297JYFATZ1ZCY50ZSA4A,hpgLr5ArJI1X,1
2026-01-18 06:35:48,1768718148838,www.soulprintengine.ai/login,GET,_rsc=1a1l6,200,ttkl4-1768718148838-ac2c7fe47dff,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",,production,main,HIT,static,/login,www.soulprintengine.ai,soulprint-landing-r1pftpk1f-a55ets-projects.vercel.app,dpl_Dspn2uC9fYUFeRzCQ63KmNJc4aYe,38,cle1,,,,prj_0yEqZoYLeoFxe4GwUIxHZhtEU6iA,,,,,
2026-01-18 06:35:48,1768718148615,www.soulprintengine.ai/login,GET,_rsc=vusbg,200,fq4gc-1768718148615-041d0bc240d0,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",,production,main,PRERENDER,middleware,middleware,www.soulprintengine.ai,soulprint-landing-r1pftpk1f-a55ets-projects.vercel.app,dpl_Dspn2uC9fYUFeRzCQ63KmNJc4aYe,16,iad1,145,2048,,prj_0yEqZoYLeoFxe4GwUIxHZhtEU6iA,,,01KF7X290WJYVQVNMA62K5AS66,hpgLr5ArJI1X,1
2026-01-18 06:35:48,1768718148615,www.soulprintengine.ai/login,GET,_rsc=vusbg,200,fq4gc-1768718148615-041d0bc240d0,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",,production,main,PRERENDER,static,/login,www.soulprintengine.ai,soulprint-landing-r1pftpk1f-a55ets-projects.vercel.app,dpl_Dspn2uC9fYUFeRzCQ63KmNJc4aYe,178,cle1,,,,prj_0yEqZoYLeoFxe4GwUIxHZhtEU6iA,,,,,
2026-01-18 06:35:38,1768718138010,www.soulprintengine.ai/,GET,_rsc=ivliq,200,fq4gc-1768718138010-05d8684f7fe6,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",,production,main,PRERENDER,middleware,middleware,www.soulprintengine.ai,soulprint-landing-r1pftpk1f-a55ets-projects.vercel.app,dpl_Dspn2uC9fYUFeRzCQ63KmNJc4aYe,36,iad1,145,2048,,prj_0yEqZoYLeoFxe4GwUIxHZhtEU6iA,,,01KF7X1YN4R5BG0ZZRN75J145D,hpgLr5ArJI1X,1
2026-01-18 06:35:38,1768718138010,www.soulprintengine.ai/,GET,_rsc=ivliq,200,fq4gc-1768718138010-05d8684f7fe6,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",,production,main,PRERENDER,static,/index.segments/__PAGE__.segment,www.soulprintengine.ai,soulprint-landing-r1pftpk1f-a55ets-projects.vercel.app,dpl_Dspn2uC9fYUFeRzCQ63KmNJc4aYe,,cle1,,,,prj_0yEqZoYLeoFxe4GwUIxHZhtEU6iA,,,,,
2026-01-18 06:35:38,1768718138010,www.soulprintengine.ai/,GET,_rsc=1pn8p,200,9xlj2-1768718138010-2e6b6f354203,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",,production,main,PRERENDER,middleware,middleware,www.soulprintengine.ai,soulprint-landing-r1pftpk1f-a55ets-projects.vercel.app,dpl_Dspn2uC9fYUFeRzCQ63KmNJc4aYe,10,iad1,146,2048,,prj_0yEqZoYLeoFxe4GwUIxHZhtEU6iA,,,01KF7X1YN39V48G3R0Z52MNXGT,Uf1xx0b3Kewm,1
2026-01-18 06:35:38,1768718138010,www.soulprintengine.ai/,GET,_rsc=1pn8p,200,9xlj2-1768718138010-2e6b6f354203,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",,production,main,PRERENDER,static,/index.segments/_head.segment,www.soulprintengine.ai,soulprint-landing-r1pftpk1f-a55ets-projects.vercel.app,dpl_Dspn2uC9fYUFeRzCQ63KmNJc4aYe,,cle1,,,,prj_0yEqZoYLeoFxe4GwUIxHZhtEU6iA,,,,,
2026-01-18 06:35:37,1768718137779,www.soulprintengine.ai/,GET,_rsc=1r34m,200,9xlj2-1768718137779-bddf16e35c73,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",,production,main,PRERENDER,middleware,middleware,www.soulprintengine.ai,soulprint-landing-r1pftpk1f-a55ets-projects.vercel.app,dpl_Dspn2uC9fYUFeRzCQ63KmNJc4aYe,11,iad1,146,2048,,prj_0yEqZoYLeoFxe4GwUIxHZhtEU6iA,,,01KF7X1YE31J008GSGZQ9071NC,Uf1xx0b3Kewm,1
2026-01-18 06:35:37,1768718137779,www.soulprintengine.ai/,GET,_rsc=1r34m,200,9xlj2-1768718137779-bddf16e35c73,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",,production,main,PRERENDER,static,/index.segments/_tree.segment,www.soulprintengine.ai,soulprint-landing-r1pftpk1f-a55ets-projects.vercel.app,dpl_Dspn2uC9fYUFeRzCQ63KmNJc4aYe,,cle1,,,,prj_0yEqZoYLeoFxe4GwUIxHZhtEU6iA,,,,,
2026-01-18 06:35:37,1768718137557,www.soulprintengine.ai/,GET,_rsc=114vl,200,bcbc9-1768718137557-a73c7f1f50a3,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",,production,main,HIT,middleware,middleware,www.soulprintengine.ai,soulprint-landing-r1pftpk1f-a55ets-projects.vercel.app,dpl_Dspn2uC9fYUFeRzCQ63KmNJc4aYe,11,iad1,146,2048,,prj_0yEqZoYLeoFxe4GwUIxHZhtEU6iA,,,01KF7X1Y77HK8Y14E9MBX0HPAH,Uf1xx0b3Kewm,1
2026-01-18 06:35:37,1768718137557,www.soulprintengine.ai/,GET,_rsc=114vl,200,bcbc9-1768718137557-a73c7f1f50a3,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",,production,main,HIT,static,/index,www.soulprintengine.ai,soulprint-landing-r1pftpk1f-a55ets-projects.vercel.app,dpl_Dspn2uC9fYUFeRzCQ63KmNJc4aYe,47,cle1,,,,prj_0yEqZoYLeoFxe4GwUIxHZhtEU6iA,,,,,
2026-01-18 06:35:37,1768718137285,www.soulprintengine.ai/,GET,_rsc=1cqof,200,cxsfg-1768718137285-5d6cf6508230,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",,production,main,PRERENDER,middleware,middleware,www.soulprintengine.ai,soulprint-landing-r1pftpk1f-a55ets-projects.vercel.app,dpl_Dspn2uC9fYUFeRzCQ63KmNJc4aYe,51,iad1,146,2048,,prj_0yEqZoYLeoFxe4GwUIxHZhtEU6iA,,,01KF7X1XYFT6J339YEWVS59MMJ,Uf1xx0b3Kewm,1
2026-01-18 06:35:37,1768718137285,www.soulprintengine.ai/,GET,_rsc=1cqof,200,cxsfg-1768718137285-5d6cf6508230,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",,production,main,PRERENDER,static,/index,www.soulprintengine.ai,soulprint-landing-r1pftpk1f-a55ets-projects.vercel.app,dpl_Dspn2uC9fYUFeRzCQ63KmNJc4aYe,,cle1,,,,prj_0yEqZoYLeoFxe4GwUIxHZhtEU6iA,,,,,
2026-01-18 06:35:30,1768718130738,www.soulprintengine.ai/questionnaire/new,GET,_rsc=1pick,200,jpzh8-1768718130738-00247d8d32cb,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",,production,main,PRERENDER,middleware,middleware,www.soulprintengine.ai,soulprint-landing-r1pftpk1f-a55ets-projects.vercel.app,dpl_Dspn2uC9fYUFeRzCQ63KmNJc4aYe,264,iad1,112,2048,,prj_0yEqZoYLeoFxe4GwUIxHZhtEU6iA,,,01KF7X1NARDHKQ0VV6RHVCJXBM,Uf1xx0b3Kewm,3
2026-01-18 06:35:30,1768718130738,www.soulprintengine.ai/questionnaire/new,GET,_rsc=1pick,200,jpzh8-1768718130738-00247d8d32cb,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",,production,main,PRERENDER,static,/questionnaire/new.segments/questionnaire/new/__PAGE__.segment,www.soulprintengine.ai,soulprint-landing-r1pftpk1f-a55ets-projects.vercel.app,dpl_Dspn2uC9fYUFeRzCQ63KmNJc4aYe,419,cle1,,,,prj_0yEqZoYLeoFxe4GwUIxHZhtEU6iA,,,,,
2026-01-18 06:35:30,1768718130688,www.soulprintengine.ai/questionnaire/new,GET,_rsc=1k5gq,200,hck2h-1768718130688-939dcacd9b79,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",,production,main,PRERENDER,middleware,middleware,www.soulprintengine.ai,soulprint-landing-r1pftpk1f-a55ets-projects.vercel.app,dpl_Dspn2uC9fYUFeRzCQ63KmNJc4aYe,456,iad1,112,2048,,prj_0yEqZoYLeoFxe4GwUIxHZhtEU6iA,,,01KF7X1NARDHKQ0VV6RHVCJXBM,Uf1xx0b3Kewm,3
2026-01-18 06:35:30,1768718130688,www.soulprintengine.ai/questionnaire/new,GET,_rsc=1k5gq,200,hck2h-1768718130688-939dcacd9b79,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",,production,main,PRERENDER,static,/questionnaire/new.segments/questionnaire/new.segment,www.soulprintengine.ai,soulprint-landing-r1pftpk1f-a55ets-projects.vercel.app,dpl_Dspn2uC9fYUFeRzCQ63KmNJc4aYe,672,cle1,,,,prj_0yEqZoYLeoFxe4GwUIxHZhtEU6iA,,,,,
2026-01-18 06:35:30,1768718130647,www.soulprintengine.ai/questionnaire/new,GET,_rsc=1i4he,200,f4jr5-1768718130647-f7df3d6f0ab1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",,production,main,PRERENDER,middleware,middleware,www.soulprintengine.ai,soulprint-landing-r1pftpk1f-a55ets-projects.vercel.app,dpl_Dspn2uC9fYUFeRzCQ63KmNJc4aYe,277,iad1,111,2048,,prj_0yEqZoYLeoFxe4GwUIxHZhtEU6iA,,,01KF7X1NARDHKQ0VV6RHVCJXBM,Uf1xx0b3Kewm,3
2026-01-18 06:35:30,1768718130647,www.soulprintengine.ai/questionnaire/new,GET,_rsc=1i4he,200,f4jr5-1768718130647-f7df3d6f0ab1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",,production,main,PRERENDER,static,/questionnaire/new.segments/questionnaire.segment,www.soulprintengine.ai,soulprint-landing-r1pftpk1f-a55ets-projects.vercel.app,dpl_Dspn2uC9fYUFeRzCQ63KmNJc4aYe,,cle1,,,,prj_0yEqZoYLeoFxe4GwUIxHZhtEU6iA,,,,,
2026-01-18 06:35:30,1768718130379,www.soulprintengine.ai/dashboard/chat,GET,_rsc=kgh06,200,zjkn6-1768718130379-014102d431a8,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",,production,main,MISS,middleware,middleware,www.soulprintengine.ai,soulprint-landing-r1pftpk1f-a55ets-projects.vercel.app,dpl_Dspn2uC9fYUFeRzCQ63KmNJc4aYe,253,iad1,108,2048,,prj_0yEqZoYLeoFxe4GwUIxHZhtEU6iA,,,01KF7X1Q0T8VZ2SVCFE0S1PF5K,hpgLr5ArJI1X,2
2026-01-18 06:35:30,1768718130379,www.soulprintengine.ai/dashboard/chat,GET,_rsc=kgh06,200,zjkn6-1768718130379-014102d431a8,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",,production,main,MISS,serverless,/dashboard/chat.rsc,www.soulprintengine.ai,soulprint-landing-r1pftpk1f-a55ets-projects.vercel.app,dpl_Dspn2uC9fYUFeRzCQ63KmNJc4aYe,13,iad1,287,2048,,prj_0yEqZoYLeoFxe4GwUIxHZhtEU6iA,,,01KF7X1QF9WNM7MF48WGNY5S1Y,EVTnstu1JEc2,1
2026-01-18 06:35:30,1768718130190,www.soulprintengine.ai/questionnaire/new,GET,_rsc=1bsa8,200,f4jr5-1768718130190-a626835ba5f3,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",,production,main,PRERENDER,middleware,middleware,www.soulprintengine.ai,soulprint-landing-r1pftpk1f-a55ets-projects.vercel.app,dpl_Dspn2uC9fYUFeRzCQ63KmNJc4aYe,264,iad1,145,2048,,prj_0yEqZoYLeoFxe4GwUIxHZhtEU6iA,,,01KF7X1Q0T8VZ2SVCFE0S1PF5K,hpgLr5ArJI1X,2
2026-01-18 06:35:30,1768718130190,www.soulprintengine.ai/questionnaire/new,GET,_rsc=1bsa8,200,f4jr5-1768718130190-a626835ba5f3,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",,production,main,PRERENDER,static,/questionnaire/new.segments/_index.segment,www.soulprintengine.ai,soulprint-landing-r1pftpk1f-a55ets-projects.vercel.app,dpl_Dspn2uC9fYUFeRzCQ63KmNJc4aYe,,cle1,,,,prj_0yEqZoYLeoFxe4GwUIxHZhtEU6iA,,,,,
2026-01-18 06:35:30,1768718130189,www.soulprintengine.ai/questionnaire/new,GET,_rsc=13gcm,200,qs82q-1768718130189-ce471578f1e3,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",,production,main,PRERENDER,middleware,middleware,www.soulprintengine.ai,soulprint-landing-r1pftpk1f-a55ets-projects.vercel.app,dpl_Dspn2uC9fYUFeRzCQ63KmNJc4aYe,515,iad1,111,2048,,prj_0yEqZoYLeoFxe4GwUIxHZhtEU6iA,,,01KF7X1NARDHKQ0VV6RHVCJXBM,Uf1xx0b3Kewm,4
2026-01-18 06:35:30,1768718130189,www.soulprintengine.ai/questionnaire/new,GET,_rsc=13gcm,200,qs82q-1768718130189-ce471578f1e3,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",,production,main,PRERENDER,static,/questionnaire/new.segments/_head.segment,www.soulprintengine.ai,soulprint-landing-r1pftpk1f-a55ets-projects.vercel.app,dpl_Dspn2uC9fYUFeRzCQ63KmNJc4aYe,,cle1,,,,prj_0yEqZoYLeoFxe4GwUIxHZhtEU6iA,,,,,
2026-01-18 06:35:30,1768718130081,www.soulprintengine.ai/dashboard/profile,GET,_rsc=kgh06,200,fw4q4-1768718130081-88f168e11e72,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",,production,main,MISS,middleware,middleware,www.soulprintengine.ai,soulprint-landing-r1pftpk1f-a55ets-projects.vercel.app,dpl_Dspn2uC9fYUFeRzCQ63KmNJc4aYe,453,iad1,110,2048,,prj_0yEqZoYLeoFxe4GwUIxHZhtEU6iA,,,01KF7X1NARDHKQ0VV6RHVCJXBM,Uf1xx0b3Kewm,4
2026-01-18 06:35:30,1768718130081,www.soulprintengine.ai/dashboard/profile,GET,_rsc=kgh06,200,fw4q4-1768718130081-88f168e11e72,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",,production,main,MISS,serverless,/dashboard/profile.rsc,www.soulprintengine.ai,soulprint-landing-r1pftpk1f-a55ets-projects.vercel.app,dpl_Dspn2uC9fYUFeRzCQ63KmNJc4aYe,19,iad1,287,2048,,prj_0yEqZoYLeoFxe4GwUIxHZhtEU6iA,,,01KF7X1QC7Z7GMQBSFZA7WZPA2,EVTnstu1JEc2,1
2026-01-18 06:35:30,1768718130001,www.soulprintengine.ai/dashboard/bot,GET,_rsc=kgh06,200,zjkn6-1768718130001-d42050444e47,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",,production,main,MISS,middleware,middleware,www.soulprintengine.ai,soulprint-landing-r1pftpk1f-a55ets-projects.vercel.app,dpl_Dspn2uC9fYUFeRzCQ63KmNJc4aYe,263,iad1,109,2048,,prj_0yEqZoYLeoFxe4GwUIxHZhtEU6iA,,,01KF7X1NARDHKQ0VV6RHVCJXBM,Uf1xx0b3Kewm,4
2026-01-18 06:35:30,1768718130001,www.soulprintengine.ai/dashboard/bot,GET,_rsc=kgh06,200,zjkn6-1768718130001-d42050444e47,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",,production,main,MISS,serverless,/dashboard/bot.rsc,www.soulprintengine.ai,soulprint-landing-r1pftpk1f-a55ets-projects.vercel.app,dpl_Dspn2uC9fYUFeRzCQ63KmNJc4aYe,12,iad1,285,2048,,prj_0yEqZoYLeoFxe4GwUIxHZhtEU6iA,,,01KF7X1PRCKWR3J9C88T2YPGPZ,EVTnstu1JEc2,2
