TimeUTC,timestampInMs,requestPath,requestMethod,requestQueryString,responseStatusCode,requestId,requestUserAgent,level,environment,branch,vercelCache,type,function,host,deploymentDomain,deploymentId,durationMs,region,maxMemoryUsed,memorySize,message,projectId,traceId,sessionId,invocationId,instanceId,concurrency
2026-01-18 06:35:29,1768718129785,www.soulprintengine.ai/dashboard/chat,GET,_rsc=1e4zd,200,gtrk6-1768718129785-07cc0e4095ff,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",,production,main,MISS,middleware,middleware,www.soulprintengine.ai,soulprint-landing-r1pftpk1f-a55ets-projects.vercel.app,dpl_Dspn2uC9fYUFeRzCQ63KmNJc4aYe,506,iad1,109,2048,,prj_0yEqZoYLeoFxe4GwUIxHZhtEU6iA,,,01KF7X1NARDHKQ0VV6RHVCJXBM,Uf1xx0b3Kewm,4
2026-01-18 06:35:29,1768718129785,www.soulprintengine.ai/dashboard/chat,GET,_rsc=1e4zd,200,gtrk6-1768718129785-07cc0e4095ff,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",,production,main,MISS,serverless,/dashboard/chat.rsc,www.soulprintengine.ai,soulprint-landing-r1pftpk1f-a55ets-projects.vercel.app,dpl_Dspn2uC9fYUFeRzCQ63KmNJc4aYe,5,iad1,285,2048,,prj_0yEqZoYLeoFxe4GwUIxHZhtEU6iA,,,01KF7X1PRCKWR3J9C88T2YPGPZ,EVTnstu1JEc2,2
2026-01-18 06:35:29,1768718129723,www.soulprintengine.ai/dashboard/profile,GET,_rsc=1e4zd,200,72f6k-1768718129723-039ccab07629,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",,production,main,MISS,serverless,/dashboard/profile.rsc,www.soulprintengine.ai,soulprint-landing-r1pftpk1f-a55ets-projects.vercel.app,dpl_Dspn2uC9fYUFeRzCQ63KmNJc4aYe,9,iad1,284,2048,,prj_0yEqZoYLeoFxe4GwUIxHZhtEU6iA,,,01KF7X1PRCKWR3J9C88T2YPGPZ,EVTnstu1JEc2,2
2026-01-18 06:35:29,1768718129723,www.soulprintengine.ai/dashboard/profile,GET,_rsc=1e4zd,200,72f6k-1768718129723-039ccab07629,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",,production,main,MISS,middleware,middleware,www.soulprintengine.ai,soulprint-landing-r1pftpk1f-a55ets-projects.vercel.app,dpl_Dspn2uC9fYUFeRzCQ63KmNJc4aYe,268,iad1,109,2048,,prj_0yEqZoYLeoFxe4GwUIxHZhtEU6iA,,,01KF7X1NBS8W0T2BCF7THCQH0R,hpgLr5ArJI1X,2
2026-01-18 06:35:29,1768718129518,www.soulprintengine.ai/dashboard/welcome,POST,,200,qs82q-1768718129518-ce37b40db3b1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",,production,main,MISS,serverless,/dashboard/welcome,www.soulprintengine.ai,soulprint-landing-r1pftpk1f-a55ets-projects.vercel.app,dpl_Dspn2uC9fYUFeRzCQ63KmNJc4aYe,22,iad1,280,2048,,prj_0yEqZoYLeoFxe4GwUIxHZhtEU6iA,,,01KF7X1PQ8M062P09BHS9Z3X2S,EVTnstu1JEc2,1
2026-01-18 06:35:29,1768718129518,www.soulprintengine.ai/dashboard/welcome,POST,,200,qs82q-1768718129518-ce37b40db3b1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",,production,main,MISS,middleware,middleware,www.soulprintengine.ai,soulprint-landing-r1pftpk1f-a55ets-projects.vercel.app,dpl_Dspn2uC9fYUFeRzCQ63KmNJc4aYe,280,iad1,112,2048,,prj_0yEqZoYLeoFxe4GwUIxHZhtEU6iA,,,01KF7X1NB1N7KG1YCHFXMNC3X0,Hl5gudDKsTNm,3
2026-01-18 06:35:29,1768718129228,www.soulprintengine.ai/dashboard/settings,GET,_rsc=15moa,200,b4pmw-1768718129228-ac440a73a834,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",,production,main,MISS,serverless,/dashboard/settings.rsc,www.soulprintengine.ai,soulprint-landing-r1pftpk1f-a55ets-projects.vercel.app,dpl_Dspn2uC9fYUFeRzCQ63KmNJc4aYe,13,iad1,282,2048,,prj_0yEqZoYLeoFxe4GwUIxHZhtEU6iA,,,01KF7X1PR6JGZQ3A51GE8KWK6G,EVTnstu1JEc2,1
2026-01-18 06:35:29,1768718129228,www.soulprintengine.ai/dashboard/settings,GET,_rsc=15moa,200,b4pmw-1768718129228-ac440a73a834,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",,production,main,MISS,middleware,middleware,www.soulprintengine.ai,soulprint-landing-r1pftpk1f-a55ets-projects.vercel.app,dpl_Dspn2uC9fYUFeRzCQ63KmNJc4aYe,669,iad1,112,2048,,prj_0yEqZoYLeoFxe4GwUIxHZhtEU6iA,,,01KF7X1NB1N7KG1YCHFXMNC3X0,Hl5gudDKsTNm,3
2026-01-18 06:35:29,1768718129026,www.soulprintengine.ai/dashboard/welcome,GET,_rsc=1h1b5,200,5lsl2-1768718129026-9faea0ecad1e,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",,production,main,MISS,serverless,/dashboard/welcome.rsc,www.soulprintengine.ai,soulprint-landing-r1pftpk1f-a55ets-projects.vercel.app,dpl_Dspn2uC9fYUFeRzCQ63KmNJc4aYe,31,iad1,279,2048,,prj_0yEqZoYLeoFxe4GwUIxHZhtEU6iA,,,01KF7X1P8NV6MMEN4YD65PQF0P,EVTnstu1JEc2,1
2026-01-18 06:35:29,1768718129026,www.soulprintengine.ai/dashboard/welcome,GET,_rsc=1h1b5,200,5lsl2-1768718129026-9faea0ecad1e,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",,production,main,MISS,middleware,middleware,www.soulprintengine.ai,soulprint-landing-r1pftpk1f-a55ets-projects.vercel.app,dpl_Dspn2uC9fYUFeRzCQ63KmNJc4aYe,280,iad1,111,2048,,prj_0yEqZoYLeoFxe4GwUIxHZhtEU6iA,,,01KF7X1NB1N7KG1YCHFXMNC3X0,Hl5gudDKsTNm,3
2026-01-18 06:35:28,1768718128997,www.soulprintengine.ai/questionnaire/new,GET,_rsc=18t7j,200,72f6k-1768718128997-fa90ca0187d5,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",,production,main,PRERENDER,middleware,middleware,www.soulprintengine.ai,soulprint-landing-r1pftpk1f-a55ets-projects.vercel.app,dpl_Dspn2uC9fYUFeRzCQ63KmNJc4aYe,540,iad1,112,2048,,prj_0yEqZoYLeoFxe4GwUIxHZhtEU6iA,,,01KF7X1NB1N7KG1YCHFXMNC3X0,Hl5gudDKsTNm,3
2026-01-18 06:35:28,1768718128997,www.soulprintengine.ai/questionnaire/new,GET,_rsc=18t7j,200,72f6k-1768718128997-fa90ca0187d5,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",,production,main,PRERENDER,static,/questionnaire/new.segments/_tree.segment,www.soulprintengine.ai,soulprint-landing-r1pftpk1f-a55ets-projects.vercel.app,dpl_Dspn2uC9fYUFeRzCQ63KmNJc4aYe,682,cle1,,,,prj_0yEqZoYLeoFxe4GwUIxHZhtEU6iA,,,,,
2026-01-18 06:35:28,1768718128516,www.soulprintengine.ai/dashboard/bot,GET,_rsc=18t7j,200,qs82q-1768718128516-a1983b31aac5,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",,production,main,MISS,serverless,/dashboard/bot.rsc,www.soulprintengine.ai,soulprint-landing-r1pftpk1f-a55ets-projects.vercel.app,dpl_Dspn2uC9fYUFeRzCQ63KmNJc4aYe,40,iad1,278,2048,,prj_0yEqZoYLeoFxe4GwUIxHZhtEU6iA,,,01KF7X1NZ9Z7FAH6JVPE268G1D,EVTnstu1JEc2,1
2026-01-18 06:35:28,1768718128516,www.soulprintengine.ai/dashboard/bot,GET,_rsc=18t7j,200,qs82q-1768718128516-a1983b31aac5,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",,production,main,MISS,middleware,middleware,www.soulprintengine.ai,soulprint-landing-r1pftpk1f-a55ets-projects.vercel.app,dpl_Dspn2uC9fYUFeRzCQ63KmNJc4aYe,512,iad1,108,2048,,prj_0yEqZoYLeoFxe4GwUIxHZhtEU6iA,,,01KF7X1NB1N7KG1YCHFXMNC3X0,Hl5gudDKsTNm,3
2026-01-18 06:35:28,1768718128492,www.soulprintengine.ai/dashboard/profile,GET,_rsc=18t7j,200,j7b79-1768718128492-b1914346f9fb,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",,production,main,MISS,serverless,/dashboard/profile.rsc,www.soulprintengine.ai,soulprint-landing-r1pftpk1f-a55ets-projects.vercel.app,dpl_Dspn2uC9fYUFeRzCQ63KmNJc4aYe,23,iad1,279,2048,,prj_0yEqZoYLeoFxe4GwUIxHZhtEU6iA,,,01KF7X1PH9GK5ZA4K8R53K206R,EVTnstu1JEc2,1
2026-01-18 06:35:28,1768718128492,www.soulprintengine.ai/dashboard/profile,GET,_rsc=18t7j,200,j7b79-1768718128492-b1914346f9fb,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",,production,main,MISS,middleware,middleware,www.soulprintengine.ai,soulprint-landing-r1pftpk1f-a55ets-projects.vercel.app,dpl_Dspn2uC9fYUFeRzCQ63KmNJc4aYe,949,iad1,147,2048,,prj_0yEqZoYLeoFxe4GwUIxHZhtEU6iA,,,01KF7X1NBTB3FFNDYD8QYFGRTX,KBHqxYFtDTQa,1
2026-01-18 06:35:28,1768718128492,www.soulprintengine.ai/dashboard/chat,GET,_rsc=18t7j,200,cdlss-1768718128492-b487f80c96a1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",,production,main,MISS,serverless,/dashboard/chat.rsc,www.soulprintengine.ai,soulprint-landing-r1pftpk1f-a55ets-projects.vercel.app,dpl_Dspn2uC9fYUFeRzCQ63KmNJc4aYe,16,iad1,284,2048,,prj_0yEqZoYLeoFxe4GwUIxHZhtEU6iA,,,01KF7X1PRCKWR3J9C88T2YPGPZ,EVTnstu1JEc2,2
2026-01-18 06:35:28,1768718128492,www.soulprintengine.ai/dashboard/chat,GET,_rsc=18t7j,200,cdlss-1768718128492-b487f80c96a1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",,production,main,MISS,middleware,middleware,www.soulprintengine.ai,soulprint-landing-r1pftpk1f-a55ets-projects.vercel.app,dpl_Dspn2uC9fYUFeRzCQ63KmNJc4aYe,786,iad1,145,2048,,prj_0yEqZoYLeoFxe4GwUIxHZhtEU6iA,,,01KF7X1NBS8W0T2BCF7THCQH0R,hpgLr5ArJI1X,2
2026-01-18 06:35:28,1768718128461,www.soulprintengine.ai/dashboard/settings,GET,_rsc=18t7j,200,hck2h-1768718128461-8c186416e080,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",,production,main,MISS,serverless,/dashboard/settings.rsc,www.soulprintengine.ai,soulprint-landing-r1pftpk1f-a55ets-projects.vercel.app,dpl_Dspn2uC9fYUFeRzCQ63KmNJc4aYe,63,iad1,297,2048,,prj_0yEqZoYLeoFxe4GwUIxHZhtEU6iA,,,01KF7X1NQ6ZHPM6YH7VM291YF1,EVTnstu1JEc2,1
2026-01-18 06:35:28,1768718128461,www.soulprintengine.ai/dashboard/settings,GET,_rsc=18t7j,200,hck2h-1768718128461-8c186416e080,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",,production,main,MISS,middleware,middleware,www.soulprintengine.ai,soulprint-landing-r1pftpk1f-a55ets-projects.vercel.app,dpl_Dspn2uC9fYUFeRzCQ63KmNJc4aYe,277,iad1,147,2048,,prj_0yEqZoYLeoFxe4GwUIxHZhtEU6iA,,,01KF7X1NB1N7KG1YCHFXMNC3X0,Hl5gudDKsTNm,2
2026-01-18 06:35:28,1768718128460,www.soulprintengine.ai/dashboard,POST,,200,jpzh8-1768718128460-9bbc499dddad,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",,production,main,MISS,serverless,/dashboard,www.soulprintengine.ai,soulprint-landing-r1pftpk1f-a55ets-projects.vercel.app,dpl_Dspn2uC9fYUFeRzCQ63KmNJc4aYe,571,iad1,286,2048,,prj_0yEqZoYLeoFxe4GwUIxHZhtEU6iA,,,01KF7X1PRCKWR3J9C88T2YPGPZ,EVTnstu1JEc2,2
2026-01-18 06:35:28,1768718128460,www.soulprintengine.ai/dashboard,POST,,200,jpzh8-1768718128460-9bbc499dddad,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",,production,main,MISS,middleware,middleware,www.soulprintengine.ai,soulprint-landing-r1pftpk1f-a55ets-projects.vercel.app,dpl_Dspn2uC9fYUFeRzCQ63KmNJc4aYe,751,iad1,146,2048,,prj_0yEqZoYLeoFxe4GwUIxHZhtEU6iA,,,01KF7X1NARDHKQ0VV6RHVCJXBM,Uf1xx0b3Kewm,2
2026-01-18 06:35:25,1768718125067,www.soulprintengine.ai/dashboard,GET,,200,b4pmw-1768718125067-76e1e1b6deee,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",,production,main,MISS,middleware,middleware,www.soulprintengine.ai,soulprint-landing-r1pftpk1f-a55ets-projects.vercel.app,dpl_Dspn2uC9fYUFeRzCQ63KmNJc4aYe,503,iad1,147,2048,,prj_0yEqZoYLeoFxe4GwUIxHZhtEU6iA,,,01KF7X1J224MP6SM15CSKRN8CK,Hl5gudDKsTNm,1
2026-01-18 06:35:25,1768718125067,www.soulprintengine.ai/dashboard,GET,,200,b4pmw-1768718125067-76e1e1b6deee,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",,production,main,MISS,serverless,/dashboard,www.soulprintengine.ai,soulprint-landing-r1pftpk1f-a55ets-projects.vercel.app,dpl_Dspn2uC9fYUFeRzCQ63KmNJc4aYe,1655,iad1,297,2048,,prj_0yEqZoYLeoFxe4GwUIxHZhtEU6iA,,,01KF7X1JMBH8XRN00CNBD7MDEK,EVTnstu1JEc2,1
2026-01-18 06:35:23,1768718123622,www.soulprintengine.ai/,GET,,307,7rjqn-1768718123622-b7773781cf89,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",,production,main,,middleware,middleware,www.soulprintengine.ai,soulprint-landing-r1pftpk1f-a55ets-projects.vercel.app,dpl_Dspn2uC9fYUFeRzCQ63KmNJc4aYe,1069,iad1,135,2048,,prj_0yEqZoYLeoFxe4GwUIxHZhtEU6iA,,,01KF7X1GPFCDVN59NHCFHSRHY7,Hl5gudDKsTNm,1
2026-01-18 06:35:23,1768718123622,www.soulprintengine.ai/,GET,,307,7rjqn-1768718123622-b7773781cf89,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",,production,main,,redirect,/,www.soulprintengine.ai,soulprint-landing-r1pftpk1f-a55ets-projects.vercel.app,dpl_Dspn2uC9fYUFeRzCQ63KmNJc4aYe,,cle1,,,,prj_0yEqZoYLeoFxe4GwUIxHZhtEU6iA,,,,,
2026-01-18 06:34:59,1768718099405,soulprint-landing-r1pftpk1f-a55ets-projects.vercel.app/,GET,,200,ntsrv-1768718099405-2e5a7ed88714,vercel-favicon/1.0,,production,main,HIT,middleware,middleware,soulprint-landing-r1pftpk1f-a55ets-projects.vercel.app,soulprint-landing-r1pftpk1f-a55ets-projects.vercel.app,dpl_Dspn2uC9fYUFeRzCQ63KmNJc4aYe,529,sfo1,123,2048,,prj_0yEqZoYLeoFxe4GwUIxHZhtEU6iA,,,01KF7X0RYRC8XQM7X13BWGQF50,rf5WyT7MW0ih,1
2026-01-18 06:34:59,1768718099405,soulprint-landing-r1pftpk1f-a55ets-projects.vercel.app/,GET,,200,ntsrv-1768718099405-2e5a7ed88714,vercel-favicon/1.0,,production,main,HIT,static,/,soulprint-landing-r1pftpk1f-a55ets-projects.vercel.app,soulprint-landing-r1pftpk1f-a55ets-projects.vercel.app,dpl_Dspn2uC9fYUFeRzCQ63KmNJc4aYe,695,sfo1,,,,prj_0yEqZoYLeoFxe4GwUIxHZhtEU6iA,,,,,
2026-01-18 06:23:10,1768717390539,soulprint-landing-r1pftpk1f-a55ets-projects.vercel.app/,GET,_rsc=1r34m,200,ht6jt-1768717390539-d330b02d6fc6,vercel-screenshot/1.0,,production,main,PRERENDER,middleware,middleware,soulprint-landing-r1pftpk1f-a55ets-projects.vercel.app,soulprint-landing-r1pftpk1f-a55ets-projects.vercel.app,dpl_Dspn2uC9fYUFeRzCQ63KmNJc4aYe,11,sfo1,123,2048,,prj_0yEqZoYLeoFxe4GwUIxHZhtEU6iA,,,01KF7WB4PGZCZP3R1WZRT0HR17,QKxfj3Ndlf54,1
2026-01-18 06:23:10,1768717390539,soulprint-landing-r1pftpk1f-a55ets-projects.vercel.app/,GET,_rsc=1r34m,200,ht6jt-1768717390539-d330b02d6fc6,vercel-screenshot/1.0,,production,main,PRERENDER,static,/index.segments/_tree.segment,soulprint-landing-r1pftpk1f-a55ets-projects.vercel.app,soulprint-landing-r1pftpk1f-a55ets-projects.vercel.app,dpl_Dspn2uC9fYUFeRzCQ63KmNJc4aYe,216,sfo1,,,,prj_0yEqZoYLeoFxe4GwUIxHZhtEU6iA,,,,,
2026-01-18 06:23:10,1768717390520,soulprint-landing-r1pftpk1f-a55ets-projects.vercel.app/,GET,_rsc=1r34m,200,dc8kd-1768717390520-ec809953ba4b,vercel-screenshot/1.0,,production,main,PRERENDER,middleware,middleware,soulprint-landing-r1pftpk1f-a55ets-projects.vercel.app,soulprint-landing-r1pftpk1f-a55ets-projects.vercel.app,dpl_Dspn2uC9fYUFeRzCQ63KmNJc4aYe,11,sfo1,124,2048,,prj_0yEqZoYLeoFxe4GwUIxHZhtEU6iA,,,01KF7WB4Q5YWCJ8TCC1J0RT3NR,QKxfj3Ndlf54,1
2026-01-18 06:23:10,1768717390520,soulprint-landing-r1pftpk1f-a55ets-projects.vercel.app/,GET,_rsc=1r34m,200,dc8kd-1768717390520-ec809953ba4b,vercel-screenshot/1.0,,production,main,PRERENDER,static,/index.segments/_tree.segment,soulprint-landing-r1pftpk1f-a55ets-projects.vercel.app,soulprint-landing-r1pftpk1f-a55ets-projects.vercel.app,dpl_Dspn2uC9fYUFeRzCQ63KmNJc4aYe,265,sfo1,,,,prj_0yEqZoYLeoFxe4GwUIxHZhtEU6iA,,,,,
2026-01-18 06:23:10,1768717390088,soulprint-landing-r1pftpk1f-a55ets-projects.vercel.app/,GET,,200,vfd5l-1768717390088-c2a65abcb543,vercel-screenshot/1.0,,production,main,HIT,middleware,middleware,soulprint-landing-r1pftpk1f-a55ets-projects.vercel.app,soulprint-landing-r1pftpk1f-a55ets-projects.vercel.app,dpl_Dspn2uC9fYUFeRzCQ63KmNJc4aYe,9,sfo1,123,2048,,prj_0yEqZoYLeoFxe4GwUIxHZhtEU6iA,,,01KF7WB48FNZN9FVD8VT5718KK,QKxfj3Ndlf54,1
2026-01-18 06:23:10,1768717390088,soulprint-landing-r1pftpk1f-a55ets-projects.vercel.app/,GET,,200,vfd5l-1768717390088-c2a65abcb543,vercel-screenshot/1.0,,production,main,HIT,static,/,soulprint-landing-r1pftpk1f-a55ets-projects.vercel.app,soulprint-landing-r1pftpk1f-a55ets-projects.vercel.app,dpl_Dspn2uC9fYUFeRzCQ63KmNJc4aYe,42,sfo1,,,,prj_0yEqZoYLeoFxe4GwUIxHZhtEU6iA,,,,,
2026-01-18 06:23:09,1768717389986,soulprint-landing-r1pftpk1f-a55ets-projects.vercel.app/,GET,,200,ht6jt-1768717389986-0ffd8b1595b1,vercel-screenshot/1.0,,production,main,HIT,middleware,middleware,soulprint-landing-r1pftpk1f-a55ets-projects.vercel.app,soulprint-landing-r1pftpk1f-a55ets-projects.vercel.app,dpl_Dspn2uC9fYUFeRzCQ63KmNJc4aYe,11,sfo1,123,2048,,prj_0yEqZoYLeoFxe4GwUIxHZhtEU6iA,,,01KF7WB48C5Z79X84P2KNW6Y27,QKxfj3Ndlf54,1
2026-01-18 06:23:09,1768717389986,soulprint-landing-r1pftpk1f-a55ets-projects.vercel.app/,GET,,200,ht6jt-1768717389986-0ffd8b1595b1,vercel-screenshot/1.0,,production,main,HIT,static,/,soulprint-landing-r1pftpk1f-a55ets-projects.vercel.app,soulprint-landing-r1pftpk1f-a55ets-projects.vercel.app,dpl_Dspn2uC9fYUFeRzCQ63KmNJc4aYe,128,sfo1,,,,prj_0yEqZoYLeoFxe4GwUIxHZhtEU6iA,,,,,
2026-01-18 06:23:09,1768717389708,soulprint-landing-r1pftpk1f-a55ets-projects.vercel.app/,GET,,200,dt9nc-1768717389708-4b8299110511,vercel-screenshot/1.0,,production,main,PRERENDER,middleware,middleware,soulprint-landing-r1pftpk1f-a55ets-projects.vercel.app,soulprint-landing-r1pftpk1f-a55ets-projects.vercel.app,dpl_Dspn2uC9fYUFeRzCQ63KmNJc4aYe,12,sfo1,123,2048,,prj_0yEqZoYLeoFxe4GwUIxHZhtEU6iA,,,01KF7WB414K35WQDC6NBJCYP59,QKxfj3Ndlf54,1
2026-01-18 06:23:09,1768717389708,soulprint-landing-r1pftpk1f-a55ets-projects.vercel.app/,GET,,200,dt9nc-1768717389708-4b8299110511,vercel-screenshot/1.0,,production,main,PRERENDER,static,/,soulprint-landing-r1pftpk1f-a55ets-projects.vercel.app,soulprint-landing-r1pftpk1f-a55ets-projects.vercel.app,dpl_Dspn2uC9fYUFeRzCQ63KmNJc4aYe,291,sfo1,,,,prj_0yEqZoYLeoFxe4GwUIxHZhtEU6iA,,,,,
2026-01-18 06:23:09,1768717389482,soulprint-landing-r1pftpk1f-a55ets-projects.vercel.app/,GET,,200,vfd5l-1768717389482-b315f3b8629a,vercel-screenshot/1.0,,production,main,PRERENDER,middleware,middleware,soulprint-landing-r1pftpk1f-a55ets-projects.vercel.app,soulprint-landing-r1pftpk1f-a55ets-projects.vercel.app,dpl_Dspn2uC9fYUFeRzCQ63KmNJc4aYe,40,sfo1,122,2048,,prj_0yEqZoYLeoFxe4GwUIxHZhtEU6iA,,,01KF7WB3SDYFT5HQPK61QHYMCQ,QKxfj3Ndlf54,1
2026-01-18 06:23:09,1768717389482,soulprint-landing-r1pftpk1f-a55ets-projects.vercel.app/,GET,,200,vfd5l-1768717389482-b315f3b8629a,vercel-screenshot/1.0,,production,main,PRERENDER,static,/,soulprint-landing-r1pftpk1f-a55ets-projects.vercel.app,soulprint-landing-r1pftpk1f-a55ets-projects.vercel.app,dpl_Dspn2uC9fYUFeRzCQ63KmNJc4aYe,430,sfo1,,,,prj_0yEqZoYLeoFxe4GwUIxHZhtEU6iA,,,,,